nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F0 Sema: verde I: 0/0 Objetos: 2
F0 Sema: verde I: 0/0 Objetos: 2
F13 Sema: verde I: 0/0 Objetos: 1
F13 Sema: verde I: 0/0 Objetos: 1
F23 Sema: verde I: 0/0 Objetos: 2
F23 Sema: verde I: 0/0 Objetos: 2
F36 Sema: verde I: 0/0 Objetos: 1
F36 Sema: verde I: 0/0 Objetos: 1
F51 Sema: verde I: 0/0 Objetos: 2
F51 Sema: verde I: 0/0 Objetos: 2
F100 Sema: verde I: 0/0 Objetos: 3
F100 Sema: verde I: 0/0 Objetos: 3
F105 Sema: verde I: 0/0 Objetos: 2
F105 Sema: verde I: 0/0 Objetos: 2
F115 Sema: verde I: 0/0 Objetos: 1
F115 Sema: verde I: 0/0 Objetos: 1
F129 Sema: verde I: 0/0 Objetos: 4
F129 Sema: verde I: 0/0 Objetos: 4
F134 Sema: verde I: 0/0 Objetos: 5
F134 Sema: verde I: 0/0 Objetos: 5
F139 Sema: verde I: 0/0 Objetos: 4
F139 Sema: verde I: 0/0 Objetos: 4
F143 Sema: verde I: 0/0 Objetos: 3
F143 Sema: verde I: 0/0 Objetos: 3
F148 Sema: verde I: 0/0 Objetos: 4
F148 Sema: verde I: 0/0 Objetos: 4
F163 Sema: verde I: 0/0 Objetos: 3
F163 Sema: verde I: 0/0 Objetos: 3
F168 Sema: verde I: 0/0 Objetos: 2
F168 Sema: verde I: 0/0 Objetos: 2
F173 Sema: verde I: 0/0 Objetos: 3
F173 Sema: verde I: 0/0 Objetos: 3
F178 Sema: verde I: 0/0 Objetos: 4
F178 Sema: verde I: 0/0 Objetos: 4
